
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 1 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 1

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 1
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000000001'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$277 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 51 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
     1/10: $0\protocol_error_o[0:0]
    12/53: $14\result_exp[31:0]
    13/53: $14\magnitude_ext[13:0]
    14/53: $13\result_exp[31:0]
    15/53: $13\magnitude_ext[13:0]
    16/53: $12\result_exp[31:0]
    17/53: $12\magnitude_ext[13:0]
    18/53: $11\result_exp[31:0]
    19/53: $11\magnitude_ext[13:0]
    20/53: $10\result_exp[31:0]
    21/53: $10\magnitude_ext[13:0]
    22/53: $9\result_exp[31:0]
    23/53: $9\magnitude_ext[13:0]
    24/53: $8\result_exp[31:0]
    25/53: $8\magnitude_ext[13:0]
    26/53: $7\result_exp[31:0]
    27/53: $7\magnitude_ext[13:0]
    28/53: $6\result_exp[31:0]
    29/53: $6\magnitude_ext[13:0]
    30/53: $5\result_exp[31:0]
    31/53: $5\magnitude_ext[13:0]
    32/53: $4\result_exp[31:0]
    33/53: $4\magnitude_ext[13:0]
    34/53: $3\result_exp[31:0]
    35/53: $3\magnitude_ext[13:0]
    36/53: $2\magnitude_ext[13:0] [13:1]
    37/53: $2\result_exp[31:0]
    38/53: $2\magnitude_ext[13:0] [0]
    39/53: $1\result_exp[31:0]
    40/53: $1\magnitude_ext[13:0]
    41/53: $1\add_ext[14:0]
    42/53: $1\normalize_step[31:0]
    43/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$2.$result[13:0]$28 [13:1]
    44/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$2.$result[13:0]$28 [0]
    45/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$2.sticky[0:0]$29
    46/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$2.$result[13:0]$25
    47/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$2.sticky[0:0]$26
    48/53: $1\small_sig[10:0]
    49/53: $1\large_sig[10:0]
    50/53: $1\small_exp[4:0]
    51/53: $1\large_exp[4:0]
    52/53: $1\small_sign[0:0]
    53/53: $1\large_sign[0:0]

6.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[0]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$287'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[0]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$287'.
No latch inferred for signal `\fp16_mul.\result_o' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\round_up' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\lhs_exp' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rhs_exp' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\lhs_frac' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rhs_frac' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\lhs_sig' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rhs_sig' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\sign' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\product' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\magnitude' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rounded_wide' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\low_mask' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\result_exp_field' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\lhs_unbiased' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rhs_unbiased' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\exponent' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\msb_index' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.$fordecl_block$141.bit_index' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
Latch inferred for signal `\fp16_mul.\shift_amount' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143': $auto$proc_dlatch.cc:432:proc_dlatch$1336
No latch inferred for signal `\fp16_add.\result_o' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\lhs_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rhs_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\large_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\small_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\result_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\round_up' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\lhs_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rhs_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\large_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\small_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\lhs_frac' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rhs_frac' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\lhs_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rhs_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\large_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\small_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\large_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\small_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\magnitude_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\add_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rounded_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\result_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\shift_amount' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\normalize_step' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$2.$result' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$2.value' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$2.amount' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\shift_right_sticky$func$rtl/fp16_add.sv:47$2.sticky' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.

6.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\bank_normalization_vector_reducer.\result_valid_o' using process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
  created $adff cell `$procdff$1341' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_vector_reducer.\result_tag_o' using process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
  created $adff cell `$procdff$1346' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_vector_reducer.\result_sum_o' using process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
  created $adff cell `$procdff$1351' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_vector_reducer.\result_sumsq_o' using process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
  created $adff cell `$procdff$1356' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_vector_reducer.\protocol_error_o' using process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
  created $adff cell `$procdff$1361' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_vector_reducer.\active_q' using process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
  created $adff cell `$procdff$1366' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_vector_reducer.\tag_q' using process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
  created $adff cell `$procdff$1371' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_vector_reducer.\remaining_q' using process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
  created $adff cell `$procdff$1376' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_vector_reducer.\sum_q' using process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
  created $adff cell `$procdff$1381' with positive edge clock and positive level reset.
Creating register for signal `\bank_normalization_vector_reducer.\sumsq_q' using process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
  created $adff cell `$procdff$1386' with positive edge clock and positive level reset.

6.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

6.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 6 empty switches in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
Removing empty process `bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
Removing empty process `bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$287'.
Found and cleaned up 32 empty switches in `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
Removing empty process `fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
Found and cleaned up 26 empty switches in `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
Removing empty process `fp16_add.$proc$rtl/fp16_add.sv:28$3'.
Cleaned up 64 empty switches.

6.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
<suppressed ~21 debug messages>
Optimizing module fp16_mul.
<suppressed ~54 debug messages>
Optimizing module fp16_add.
<suppressed ~29 debug messages>

6.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_mul.
Optimizing module fp16_add.

6.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_mul..
Finding unused cells or wires in module \fp16_add..
Removed 145 unused cells and 750 unused wires.
<suppressed ~156 debug messages>

6.5. Executing CHECK pass (checking for obvious problems).
Checking module bank_normalization_vector_reducer...
Checking module fp16_add...
Checking module fp16_mul...
Found and reported 0 problems.

6.6. Executing OPT pass (performing simple optimizations).

6.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
<suppressed ~6 debug messages>
Finding identical cells in module `\fp16_add'.
<suppressed ~30 debug messages>
Finding identical cells in module `\fp16_mul'.
<suppressed ~51 debug messages>
Removed a total of 29 cells.

6.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $procmux$1014: $add$rtl/fp16_add.sv:69$110_Y -> { 1'0 $add$rtl/fp16_add.sv:69$110_Y [10:0] }
      Replacing known input bits on port B of cell $procmux$1014: { 1'0 $add$rtl/fp16_add.sv:69$110_Y [11:1] } -> { 2'01 $add$rtl/fp16_add.sv:69$110_Y [10:1] }
      Replacing known input bits on port B of cell $procmux$1174: $add$rtl/fp16_add.sv:52$38_Y [14:2] -> { 1'1 $add$rtl/fp16_add.sv:52$38_Y [13:2] }
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1005.
    dead port 1/2 on $mux $procmux$1020.
    dead port 1/2 on $mux $procmux$1026.
    dead port 2/2 on $mux $procmux$1176.
    dead port 2/2 on $mux $procmux$1182.
    dead port 2/2 on $mux $procmux$1188.
    dead port 1/2 on $mux $procmux$1206.
    dead port 1/2 on $mux $procmux$1212.
    dead port 1/2 on $mux $procmux$930.
    dead port 1/2 on $mux $procmux$933.
    dead port 1/2 on $mux $procmux$936.
    dead port 1/2 on $mux $procmux$939.
    dead port 1/2 on $mux $procmux$942.
    dead port 1/2 on $mux $procmux$945.
    dead port 1/2 on $mux $procmux$951.
    dead port 1/2 on $mux $procmux$954.
    dead port 1/2 on $mux $procmux$957.
    dead port 1/2 on $mux $procmux$960.
    dead port 1/2 on $mux $procmux$963.
    dead port 1/2 on $mux $procmux$969.
    dead port 1/2 on $mux $procmux$972.
    dead port 1/2 on $mux $procmux$975.
    dead port 1/2 on $mux $procmux$978.
    dead port 1/2 on $mux $procmux$984.
    dead port 1/2 on $mux $procmux$987.
    dead port 1/2 on $mux $procmux$990.
    dead port 1/2 on $mux $procmux$996.
    dead port 1/2 on $mux $procmux$999.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$352.
    dead port 1/2 on $mux $procmux$355.
    dead port 1/2 on $mux $procmux$358.
    dead port 1/2 on $mux $procmux$361.
    dead port 1/2 on $mux $procmux$364.
    dead port 2/2 on $mux $procmux$424.
    dead port 1/2 on $mux $procmux$427.
    dead port 1/2 on $mux $procmux$430.
    dead port 1/2 on $mux $procmux$433.
    dead port 1/2 on $mux $procmux$436.
    dead port 2/2 on $mux $procmux$478.
    dead port 1/2 on $mux $procmux$481.
    dead port 1/2 on $mux $procmux$484.
    dead port 1/2 on $mux $procmux$487.
    dead port 1/2 on $mux $procmux$490.
    dead port 1/2 on $mux $procmux$565.
    dead port 1/2 on $mux $procmux$568.
    dead port 1/2 on $mux $procmux$571.
    dead port 1/2 on $mux $procmux$574.
    dead port 1/2 on $mux $procmux$655.
    dead port 1/2 on $mux $procmux$658.
    dead port 1/2 on $mux $procmux$661.
    dead port 1/2 on $mux $procmux$739.
    dead port 1/2 on $mux $procmux$742.
    dead port 1/2 on $mux $procmux$802.
Removed 53 multiplexer ports.
<suppressed ~57 debug messages>

6.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \bank_normalization_vector_reducer.
  Optimizing cells in module \fp16_add.
    New input vector for $reduce_or cell $reduce_or$rtl/fp16_add.sv:10$30: \small_sig
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
Performed a total of 1 changes.

6.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\bank_normalization_vector_reducer'.
Finding identical cells in module `\fp16_add'.
<suppressed ~12 debug messages>
Finding identical cells in module `\fp16_mul'.
Removed a total of 4 cells.

6.6.6. Executing OPT_DFF pass (perform DFF optimizations).

6.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \bank_normalization_vector_reducer..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Removed 0 unused cells and 86 unused wires.
<suppressed ~3 debug messages>

6.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module bank_normalization_vector_reducer.
Optimizing module fp16_add.
Optimizing module fp16_mul.

6.6.9. Rerunning OPT passes. (Maybe there is more to do..)

6.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \bank_normalization_vector_reducer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
