
-- Running command `read_verilog -sv rtl/normalization_bank_result_tracker.sv; chparam -set BANKS 16 -set ENTRIES 16 normalization_bank_result_tracker; hierarchy -check -top normalization_bank_result_tracker; synth -top normalization_bank_result_tracker; stat; check -assert' --

1. Executing Verilog-2005 frontend: rtl/normalization_bank_result_tracker.sv
Parsing SystemVerilog input from `rtl/normalization_bank_result_tracker.sv' to AST representation.
Generating RTLIL representation for module `\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21
Successfully finished Verilog frontend.
Parameter \BANKS = 16
Parameter \ENTRIES = 16

2. Executing AST frontend in derive mode using pre-parsed AST for module `\normalization_bank_result_tracker'.
Parameter \BANKS = 16
Parameter \ENTRIES = 16
Generating RTLIL representation for module `$paramod$0f4fd52ed08671025fb4f6e020e40ab96de786b5\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

3.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

4.1.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 562 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 39 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:37$5652 in module normalization_bank_result_tracker.
Removed a total of 1 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 16 redundant assignments.
Promoted 352 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~634 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
     1/1365: $32\received_d[15][15:15]
   103/1365: $236\bank_result_ready_o[14:14]
   104/1365: $236\bank_duplicate[14:14]
   105/1365: $236\bank_match[14:14]
   106/1365: $30\received_d[10][14:14]
   107/1365: $29\received_d[10][14:14]
   108/1365: $235\bank_result_ready_o[14:14]
   109/1365: $235\bank_duplicate[14:14]
   110/1365: $235\bank_match[14:14]
   111/1365: $30\received_d[9][14:14]
   112/1365: $29\received_d[9][14:14]
   113/1365: $234\bank_result_ready_o[14:14]
   114/1365: $234\bank_duplicate[14:14]
   115/1365: $234\bank_match[14:14]
   116/1365: $30\received_d[8][14:14]
   117/1365: $29\received_d[8][14:14]
   118/1365: $233\bank_result_ready_o[14:14]
   119/1365: $233\bank_duplicate[14:14]
   120/1365: $233\bank_match[14:14]
   121/1365: $30\received_d[7][14:14]
   122/1365: $29\received_d[7][14:14]
   123/1365: $232\bank_result_ready_o[14:14]
   124/1365: $232\bank_duplicate[14:14]
   125/1365: $232\bank_match[14:14]
   126/1365: $30\received_d[6][14:14]
   127/1365: $29\received_d[6][14:14]
   128/1365: $231\bank_result_ready_o[14:14]
   129/1365: $231\bank_duplicate[14:14]
   130/1365: $231\bank_match[14:14]
   131/1365: $30\received_d[5][14:14]
   132/1365: $29\received_d[5][14:14]
   133/1365: $230\bank_result_ready_o[14:14]
   134/1365: $230\bank_duplicate[14:14]
   135/1365: $230\bank_match[14:14]
   136/1365: $30\received_d[4][14:14]
   137/1365: $29\received_d[4][14:14]
   138/1365: $229\bank_result_ready_o[14:14]
   139/1365: $229\bank_duplicate[14:14]
   140/1365: $229\bank_match[14:14]
   141/1365: $30\received_d[3][14:14]
   142/1365: $29\received_d[3][14:14]
   143/1365: $228\bank_result_ready_o[14:14]
   144/1365: $228\bank_duplicate[14:14]
   145/1365: $228\bank_match[14:14]
   146/1365: $30\received_d[2][14:14]
   147/1365: $29\received_d[2][14:14]
   148/1365: $227\bank_result_ready_o[14:14]
   149/1365: $227\bank_duplicate[14:14]
   150/1365: $227\bank_match[14:14]
   151/1365: $30\received_d[1][14:14]
   152/1365: $29\received_d[1][14:14]
   153/1365: $226\bank_result_ready_o[14:14]
   154/1365: $226\bank_duplicate[14:14]
   155/1365: $226\bank_match[14:14]
   156/1365: $30\received_d[0][14:14]
   157/1365: $29\received_d[0][14:14]
   158/1365: $225\bank_result_ready_o[14:14]
   159/1365: $225\bank_duplicate[14:14]
   160/1365: $225\bank_match[14:14]
   161/1365: $28\received_d[15][13:13]
   162/1365: $27\received_d[15][13:13]
   163/1365: $224\bank_result_ready_o[13:13]
   164/1365: $224\bank_duplicate[13:13]
   165/1365: $224\bank_match[13:13]
   166/1365: $28\received_d[14][13:13]
   167/1365: $27\received_d[14][13:13]
   168/1365: $223\bank_result_ready_o[13:13]
   169/1365: $223\bank_duplicate[13:13]
   170/1365: $223\bank_match[13:13]
   171/1365: $28\received_d[13][13:13]
   172/1365: $27\received_d[13][13:13]
   173/1365: $222\bank_result_ready_o[13:13]
   174/1365: $222\bank_duplicate[13:13]
   175/1365: $222\bank_match[13:13]
   176/1365: $28\received_d[12][13:13]
   177/1365: $27\received_d[12][13:13]
   178/1365: $221\bank_result_ready_o[13:13]
   179/1365: $221\bank_duplicate[13:13]
   180/1365: $221\bank_match[13:13]
   181/1365: $28\received_d[11][13:13]
   182/1365: $27\received_d[11][13:13]
   183/1365: $220\bank_result_ready_o[13:13]
   184/1365: $220\bank_duplicate[13:13]
   185/1365: $220\bank_match[13:13]
   186/1365: $28\received_d[10][13:13]
   187/1365: $27\received_d[10][13:13]
   188/1365: $219\bank_result_ready_o[13:13]
   189/1365: $219\bank_duplicate[13:13]
   190/1365: $219\bank_match[13:13]
   191/1365: $28\received_d[9][13:13]
   192/1365: $27\received_d[9][13:13]
   193/1365: $218\bank_result_ready_o[13:13]
   194/1365: $218\bank_duplicate[13:13]
   195/1365: $218\bank_match[13:13]
   196/1365: $28\received_d[8][13:13]
   197/1365: $27\received_d[8][13:13]
   198/1365: $217\bank_result_ready_o[13:13]
   199/1365: $217\bank_duplicate[13:13]
   200/1365: $217\bank_match[13:13]
   201/1365: $28\received_d[7][13:13]
   202/1365: $27\received_d[7][13:13]
   203/1365: $216\bank_result_ready_o[13:13]
   204/1365: $216\bank_duplicate[13:13]
   205/1365: $216\bank_match[13:13]
   206/1365: $28\received_d[6][13:13]
   207/1365: $27\received_d[6][13:13]
   208/1365: $215\bank_result_ready_o[13:13]
   209/1365: $215\bank_duplicate[13:13]
   210/1365: $215\bank_match[13:13]
   211/1365: $28\received_d[5][13:13]
   212/1365: $27\received_d[5][13:13]
   213/1365: $214\bank_result_ready_o[13:13]
   214/1365: $214\bank_duplicate[13:13]
   215/1365: $214\bank_match[13:13]
   216/1365: $28\received_d[4][13:13]
   217/1365: $27\received_d[4][13:13]
   218/1365: $213\bank_result_ready_o[13:13]
   219/1365: $213\bank_duplicate[13:13]
   220/1365: $213\bank_match[13:13]
   221/1365: $28\received_d[3][13:13]
   222/1365: $27\received_d[3][13:13]
   223/1365: $212\bank_result_ready_o[13:13]
   224/1365: $212\bank_duplicate[13:13]
   225/1365: $212\bank_match[13:13]
   226/1365: $28\received_d[2][13:13]
   227/1365: $27\received_d[2][13:13]
   228/1365: $211\bank_result_ready_o[13:13]
   229/1365: $211\bank_duplicate[13:13]
   230/1365: $211\bank_match[13:13]
   231/1365: $28\received_d[1][13:13]
   232/1365: $27\received_d[1][13:13]
   233/1365: $210\bank_result_ready_o[13:13]
   234/1365: $210\bank_duplicate[13:13]
   235/1365: $210\bank_match[13:13]
   236/1365: $28\received_d[0][13:13]
   237/1365: $27\received_d[0][13:13]
   238/1365: $209\bank_result_ready_o[13:13]
   239/1365: $209\bank_duplicate[13:13]
   240/1365: $209\bank_match[13:13]
   241/1365: $26\received_d[15][12:12]
   242/1365: $25\received_d[15][12:12]
   243/1365: $208\bank_result_ready_o[12:12]
   244/1365: $208\bank_duplicate[12:12]
   245/1365: $208\bank_match[12:12]
   246/1365: $26\received_d[14][12:12]
   247/1365: $25\received_d[14][12:12]
   248/1365: $207\bank_result_ready_o[12:12]
   249/1365: $207\bank_duplicate[12:12]
   250/1365: $207\bank_match[12:12]
   251/1365: $26\received_d[13][12:12]
   252/1365: $25\received_d[13][12:12]
   253/1365: $206\bank_result_ready_o[12:12]
   254/1365: $206\bank_duplicate[12:12]
   255/1365: $206\bank_match[12:12]
   256/1365: $26\received_d[12][12:12]
   257/1365: $25\received_d[12][12:12]
   258/1365: $205\bank_result_ready_o[12:12]
   259/1365: $205\bank_duplicate[12:12]
   260/1365: $205\bank_match[12:12]
   261/1365: $26\received_d[11][12:12]
   262/1365: $25\received_d[11][12:12]
   263/1365: $204\bank_result_ready_o[12:12]
   264/1365: $204\bank_duplicate[12:12]
   265/1365: $204\bank_match[12:12]
   266/1365: $26\received_d[10][12:12]
   267/1365: $25\received_d[10][12:12]
   268/1365: $203\bank_result_ready_o[12:12]
   269/1365: $203\bank_duplicate[12:12]
   270/1365: $203\bank_match[12:12]
   271/1365: $26\received_d[9][12:12]
   272/1365: $25\received_d[9][12:12]
   273/1365: $202\bank_result_ready_o[12:12]
   274/1365: $202\bank_duplicate[12:12]
   275/1365: $202\bank_match[12:12]
   276/1365: $26\received_d[8][12:12]
   277/1365: $25\received_d[8][12:12]
   278/1365: $201\bank_result_ready_o[12:12]
   279/1365: $201\bank_duplicate[12:12]
   280/1365: $201\bank_match[12:12]
   281/1365: $26\received_d[7][12:12]
   282/1365: $25\received_d[7][12:12]
   283/1365: $200\bank_result_ready_o[12:12]
   284/1365: $200\bank_duplicate[12:12]
   285/1365: $200\bank_match[12:12]
   286/1365: $26\received_d[6][12:12]
   287/1365: $25\received_d[6][12:12]
   288/1365: $199\bank_result_ready_o[12:12]
   289/1365: $199\bank_duplicate[12:12]
   290/1365: $199\bank_match[12:12]
   291/1365: $26\received_d[5][12:12]
   292/1365: $25\received_d[5][12:12]
   293/1365: $198\bank_result_ready_o[12:12]
   294/1365: $198\bank_duplicate[12:12]
   295/1365: $198\bank_match[12:12]
   296/1365: $26\received_d[4][12:12]
   297/1365: $25\received_d[4][12:12]
   298/1365: $197\bank_result_ready_o[12:12]
   299/1365: $197\bank_duplicate[12:12]
   300/1365: $197\bank_match[12:12]
   301/1365: $26\received_d[3][12:12]
   302/1365: $25\received_d[3][12:12]
   303/1365: $196\bank_result_ready_o[12:12]
   304/1365: $196\bank_duplicate[12:12]
   305/1365: $196\bank_match[12:12]
   306/1365: $26\received_d[2][12:12]
   307/1365: $25\received_d[2][12:12]
   308/1365: $195\bank_result_ready_o[12:12]
   309/1365: $195\bank_duplicate[12:12]
   310/1365: $195\bank_match[12:12]
   311/1365: $26\received_d[1][12:12]
   312/1365: $25\received_d[1][12:12]
   313/1365: $194\bank_result_ready_o[12:12]
   314/1365: $194\bank_duplicate[12:12]
   315/1365: $194\bank_match[12:12]
   316/1365: $26\received_d[0][12:12]
   317/1365: $25\received_d[0][12:12]
   318/1365: $193\bank_result_ready_o[12:12]
   319/1365: $193\bank_duplicate[12:12]
   320/1365: $193\bank_match[12:12]
   321/1365: $24\received_d[15][11:11]
   322/1365: $23\received_d[15][11:11]
   323/1365: $192\bank_result_ready_o[11:11]
   324/1365: $192\bank_duplicate[11:11]
   325/1365: $192\bank_match[11:11]
   326/1365: $24\received_d[14][11:11]
   327/1365: $23\received_d[14][11:11]
   328/1365: $191\bank_result_ready_o[11:11]
   329/1365: $191\bank_duplicate[11:11]
   330/1365: $191\bank_match[11:11]
   331/1365: $24\received_d[13][11:11]
   332/1365: $23\received_d[13][11:11]
   333/1365: $190\bank_result_ready_o[11:11]
   334/1365: $190\bank_duplicate[11:11]
   335/1365: $190\bank_match[11:11]
   336/1365: $24\received_d[12][11:11]
   337/1365: $23\received_d[12][11:11]
   338/1365: $189\bank_result_ready_o[11:11]
   339/1365: $189\bank_duplicate[11:11]
   340/1365: $189\bank_match[11:11]
   341/1365: $24\received_d[11][11:11]
   342/1365: $23\received_d[11][11:11]
   343/1365: $188\bank_result_ready_o[11:11]
   344/1365: $188\bank_duplicate[11:11]
   345/1365: $188\bank_match[11:11]
   346/1365: $24\received_d[10][11:11]
   347/1365: $23\received_d[10][11:11]
   348/1365: $187\bank_result_ready_o[11:11]
   349/1365: $187\bank_duplicate[11:11]
   350/1365: $187\bank_match[11:11]
   351/1365: $24\received_d[9][11:11]
   352/1365: $23\received_d[9][11:11]
   353/1365: $186\bank_result_ready_o[11:11]
   354/1365: $186\bank_duplicate[11:11]
   355/1365: $186\bank_match[11:11]
   356/1365: $24\received_d[8][11:11]
   357/1365: $23\received_d[8][11:11]
   358/1365: $185\bank_result_ready_o[11:11]
   359/1365: $185\bank_duplicate[11:11]
   360/1365: $185\bank_match[11:11]
   361/1365: $24\received_d[7][11:11]
   362/1365: $23\received_d[7][11:11]
   363/1365: $184\bank_result_ready_o[11:11]
   364/1365: $184\bank_duplicate[11:11]
   365/1365: $184\bank_match[11:11]
   366/1365: $24\received_d[6][11:11]
   367/1365: $23\received_d[6][11:11]
   368/1365: $183\bank_result_ready_o[11:11]
   369/1365: $183\bank_duplicate[11:11]
   370/1365: $183\bank_match[11:11]
   371/1365: $24\received_d[5][11:11]
   372/1365: $23\received_d[5][11:11]
   373/1365: $182\bank_result_ready_o[11:11]
   374/1365: $182\bank_duplicate[11:11]
   375/1365: $182\bank_match[11:11]
   376/1365: $24\received_d[4][11:11]
   377/1365: $23\received_d[4][11:11]
   378/1365: $181\bank_result_ready_o[11:11]
   379/1365: $181\bank_duplicate[11:11]
   380/1365: $181\bank_match[11:11]
   381/1365: $24\received_d[3][11:11]
   382/1365: $23\received_d[3][11:11]
   383/1365: $180\bank_result_ready_o[11:11]
   384/1365: $180\bank_duplicate[11:11]
   385/1365: $180\bank_match[11:11]
   386/1365: $24\received_d[2][11:11]
   387/1365: $23\received_d[2][11:11]
   388/1365: $179\bank_result_ready_o[11:11]
   389/1365: $179\bank_duplicate[11:11]
   390/1365: $179\bank_match[11:11]
   391/1365: $24\received_d[1][11:11]
   392/1365: $23\received_d[1][11:11]
   393/1365: $178\bank_result_ready_o[11:11]
   394/1365: $178\bank_duplicate[11:11]
   395/1365: $178\bank_match[11:11]
   396/1365: $24\received_d[0][11:11]
   397/1365: $23\received_d[0][11:11]
   398/1365: $177\bank_result_ready_o[11:11]
   399/1365: $177\bank_duplicate[11:11]
   400/1365: $177\bank_match[11:11]
   401/1365: $22\received_d[15][10:10]
   402/1365: $21\received_d[15][10:10]
   403/1365: $176\bank_result_ready_o[10:10]
   404/1365: $176\bank_duplicate[10:10]
   405/1365: $176\bank_match[10:10]
   406/1365: $22\received_d[14][10:10]
   407/1365: $21\received_d[14][10:10]
   408/1365: $175\bank_result_ready_o[10:10]
   409/1365: $175\bank_duplicate[10:10]
   410/1365: $175\bank_match[10:10]
   411/1365: $22\received_d[13][10:10]
   412/1365: $21\received_d[13][10:10]
   413/1365: $174\bank_result_ready_o[10:10]
   414/1365: $174\bank_duplicate[10:10]
   415/1365: $174\bank_match[10:10]
   416/1365: $22\received_d[12][10:10]
   417/1365: $21\received_d[12][10:10]
   418/1365: $173\bank_result_ready_o[10:10]
   419/1365: $173\bank_duplicate[10:10]
   420/1365: $173\bank_match[10:10]
   421/1365: $22\received_d[11][10:10]
   422/1365: $21\received_d[11][10:10]
   423/1365: $172\bank_result_ready_o[10:10]
   424/1365: $172\bank_duplicate[10:10]
   425/1365: $172\bank_match[10:10]
   426/1365: $22\received_d[10][10:10]
   427/1365: $21\received_d[10][10:10]
   428/1365: $171\bank_result_ready_o[10:10]
   429/1365: $171\bank_duplicate[10:10]
   430/1365: $171\bank_match[10:10]
   431/1365: $22\received_d[9][10:10]
   432/1365: $21\received_d[9][10:10]
   433/1365: $170\bank_result_ready_o[10:10]
   434/1365: $170\bank_duplicate[10:10]
   435/1365: $170\bank_match[10:10]
   436/1365: $22\received_d[8][10:10]
   437/1365: $21\received_d[8][10:10]
   438/1365: $169\bank_result_ready_o[10:10]
   439/1365: $169\bank_duplicate[10:10]
   440/1365: $169\bank_match[10:10]
   441/1365: $22\received_d[7][10:10]
   442/1365: $21\received_d[7][10:10]
   443/1365: $168\bank_result_ready_o[10:10]
   444/1365: $168\bank_duplicate[10:10]
   445/1365: $168\bank_match[10:10]
   446/1365: $22\received_d[6][10:10]
   447/1365: $21\received_d[6][10:10]
   448/1365: $167\bank_result_ready_o[10:10]
   449/1365: $167\bank_duplicate[10:10]
   450/1365: $167\bank_match[10:10]
   451/1365: $22\received_d[5][10:10]
   452/1365: $21\received_d[5][10:10]
   453/1365: $166\bank_result_ready_o[10:10]
   454/1365: $166\bank_duplicate[10:10]
   455/1365: $166\bank_match[10:10]
   456/1365: $22\received_d[4][10:10]
   457/1365: $21\received_d[4][10:10]
   458/1365: $165\bank_result_ready_o[10:10]
   459/1365: $165\bank_duplicate[10:10]
   460/1365: $165\bank_match[10:10]
   461/1365: $22\received_d[3][10:10]
   462/1365: $21\received_d[3][10:10]
   463/1365: $164\bank_result_ready_o[10:10]
   464/1365: $164\bank_duplicate[10:10]
   465/1365: $164\bank_match[10:10]
   466/1365: $22\received_d[2][10:10]
   467/1365: $21\received_d[2][10:10]
   468/1365: $163\bank_result_ready_o[10:10]
   469/1365: $163\bank_duplicate[10:10]
   470/1365: $163\bank_match[10:10]
   471/1365: $22\received_d[1][10:10]
   472/1365: $21\received_d[1][10:10]
   473/1365: $162\bank_result_ready_o[10:10]
   474/1365: $162\bank_duplicate[10:10]
   475/1365: $162\bank_match[10:10]
   476/1365: $22\received_d[0][10:10]
   477/1365: $21\received_d[0][10:10]
   478/1365: $161\bank_result_ready_o[10:10]
   479/1365: $161\bank_duplicate[10:10]
   480/1365: $161\bank_match[10:10]
   481/1365: $20\received_d[15][9:9]
   482/1365: $19\received_d[15][9:9]
   483/1365: $160\bank_result_ready_o[9:9]
   484/1365: $160\bank_duplicate[9:9]
   485/1365: $160\bank_match[9:9]
   486/1365: $20\received_d[14][9:9]
   487/1365: $19\received_d[14][9:9]
   488/1365: $159\bank_result_ready_o[9:9]
   489/1365: $159\bank_duplicate[9:9]
   490/1365: $159\bank_match[9:9]
   491/1365: $20\received_d[13][9:9]
   492/1365: $19\received_d[13][9:9]
   493/1365: $158\bank_result_ready_o[9:9]
   494/1365: $158\bank_duplicate[9:9]
   495/1365: $158\bank_match[9:9]
   496/1365: $20\received_d[12][9:9]
   497/1365: $19\received_d[12][9:9]
   498/1365: $157\bank_result_ready_o[9:9]
   499/1365: $157\bank_duplicate[9:9]
   500/1365: $157\bank_match[9:9]
   501/1365: $20\received_d[11][9:9]
   502/1365: $19\received_d[11][9:9]
   503/1365: $156\bank_result_ready_o[9:9]
   504/1365: $156\bank_duplicate[9:9]
   505/1365: $156\bank_match[9:9]
   506/1365: $20\received_d[10][9:9]
   507/1365: $19\received_d[10][9:9]
   508/1365: $155\bank_result_ready_o[9:9]
   509/1365: $155\bank_duplicate[9:9]
   510/1365: $155\bank_match[9:9]
   511/1365: $20\received_d[9][9:9]
   512/1365: $19\received_d[9][9:9]
