
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 16 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000010000'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$367 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 111 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$367'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$367'.
     1/10: $0\protocol_error_o[0:0]
    12/53: $14\result_exp[31:0]
    13/53: $14\magnitude_ext[13:0]
    14/53: $13\result_exp[31:0]
    15/53: $13\magnitude_ext[13:0]
    16/53: $12\result_exp[31:0]
    17/53: $12\magnitude_ext[13:0]
    18/53: $11\result_exp[31:0]
    19/53: $11\magnitude_ext[13:0]
    20/53: $10\result_exp[31:0]
    21/53: $10\magnitude_ext[13:0]
    22/53: $9\result_exp[31:0]
    23/53: $9\magnitude_ext[13:0]
    24/53: $8\result_exp[31:0]
    25/53: $8\magnitude_ext[13:0]
    26/53: $7\result_exp[31:0]
    27/53: $7\magnitude_ext[13:0]
    28/53: $6\result_exp[31:0]
    29/53: $6\magnitude_ext[13:0]
    30/53: $5\result_exp[31:0]
    31/53: $5\magnitude_ext[13:0]
    32/53: $4\result_exp[31:0]
    33/53: $4\magnitude_ext[13:0]
    34/53: $3\result_exp[31:0]
    35/53: $3\magnitude_ext[13:0]
    36/53: $2\magnitude_ext[13:0] [13:1]
    37/53: $2\result_exp[31:0]
    38/53: $2\magnitude_ext[13:0] [0]
    39/53: $1\result_exp[31:0]
    40/53: $1\magnitude_ext[13:0]
    41/53: $1\add_ext[14:0]
    42/53: $1\normalize_step[31:0]
    43/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$2.$result[13:0]$28 [13:1]
    44/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$2.$result[13:0]$28 [0]
    45/53: $2\shift_right_sticky$func$rtl/fp16_add.sv:47$2.sticky[0:0]$29
    46/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$2.$result[13:0]$25
    47/53: $1\shift_right_sticky$func$rtl/fp16_add.sv:47$2.sticky[0:0]$26
    48/53: $1\small_sig[10:0]
    49/53: $1\large_sig[10:0]
    50/53: $1\small_exp[4:0]
    51/53: $1\large_exp[4:0]
    52/53: $1\small_sign[0:0]
    53/53: $1\large_sign[0:0]

6.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[0]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[1]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[2]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[3]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[4]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[5]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[6]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[7]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[8]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[9]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[10]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[11]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[0]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[1]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[2]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[3]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[4]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[5]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[6]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[7]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[8]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[9]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[10]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[11]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[12]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[13]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[14]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[15]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[16]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[17]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[18]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[19]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[20]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[21]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[22]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[23]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[32]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[33]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[34]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[35]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[48]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[49]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sum_tree[64]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[12]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[13]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[14]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[15]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[16]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[17]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[18]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[19]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[20]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[21]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[22]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[23]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[32]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[33]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[34]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[35]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[48]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[49]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\bank_normalization_vector_reducer.\sumsq_tree[64]' from process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$377'.
No latch inferred for signal `\fp16_mul.\result_o' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\round_up' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\lhs_exp' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rhs_exp' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\lhs_frac' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rhs_frac' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\lhs_sig' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rhs_sig' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\sign' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\product' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\magnitude' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rounded_wide' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\low_mask' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\result_exp_field' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\lhs_unbiased' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\rhs_unbiased' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\exponent' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.\msb_index' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
No latch inferred for signal `\fp16_mul.$fordecl_block$141.bit_index' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
Latch inferred for signal `\fp16_mul.\shift_amount' from process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143': $auto$proc_dlatch.cc:432:proc_dlatch$1426
No latch inferred for signal `\fp16_add.\result_o' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\lhs_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rhs_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\large_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\small_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\result_sign' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\round_up' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\lhs_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rhs_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\large_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\small_exp' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\lhs_frac' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rhs_frac' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\lhs_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rhs_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\large_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\small_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\large_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\small_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\magnitude_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\add_ext' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
No latch inferred for signal `\fp16_add.\rounded_sig' from process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
